# Core game dependencies
pygame==2.6.1
numpy>=1.24.0
scipy>=1.10.0

# Deep Learning framework (chọn 1 trong 2)
torch>=2.0.0           # PyTorch - recommended
# tensorflow>=2.12.0   # TensorFlow - alternative

# RL utilities
gymnasium>=0.29.0      # OpenAI Gymnasium (wrapper env)
stable-baselines3>=2.0.0  # Các thuật toán RL có sẵn (DQN, PPO, A2C)

# Experiment tracking & visualization
tensorboard>=2.13.0    # TensorBoard logging
matplotlib>=3.7.0      # Vẽ biểu đồ

# Utilities
pyyaml>=6.0            # Đọc config YAML
tqdm>=4.65.0           # Progress bar
pillow>=9.5.0          # Xử lý ảnh (screenshot state)

# Testing
pytest>=7.3.0          # Unit testing
pytest-cov>=4.1.0      # Coverage report

# Code quality (optional nhưng khuyến nghị)
# black>=23.0.0         # Code formatter
# flake8>=6.0.0         # Linter
# isort>=5.12.0         # Sort imports
